,claudiness,humidit,latt,tempp,windd
0,99,65,23.99,288.73,1.66
1,21,68,3.07,302.62,4.61
2,90,69,-46.19,284.26,6.26
3,20,83,-3.71,299.21,2.1
4,0,37,24.63,294.15,6.06
5,67,82,-33.02,286.15,3.1
6,100,52,37.57,292.75,3.1
7,81,89,38.52,291.43,3.98
8,75,81,-33.93,285.6,3.1
9,1,34,39.65,283.48,9.8
10,1,100,30.0,285.94,1.92
11,75,56,46.87,276.87,4.1
12,41,78,-21.21,299.15,3.1
13,60,97,4.15,294.18,0.55
14,40,86,55.79,271.57,7.0
15,75,88,15.34,297.85,4.1
16,75,70,-53.16,280.67,5.1
17,0,32,-23.58,301.0,9.13
18,20,93,41.53,285.36,2.6
19,97,81,56.21,283.46,5.05
20,82,85,-0.74,294.26,2.24
21,76,90,-3.36,300.82,1.14
22,100,85,-23.12,294.21,7.64
23,90,93,45.36,284.48,2.6
24,30,75,-34.42,285.93,2.24
25,80,86,67.46,258.0,1.08
26,77,78,-10.12,298.18,6.59
27,80,77,-33.59,287.59,0.45
28,12,63,26.99,297.24,1.8
29,35,29,39.23,287.04,2.24
30,40,88,31.35,292.15,2.6
31,100,73,71.98,264.09,8.86
32,0,20,-34.85,305.04,4.1
33,40,51,-43.03,292.9,8.7
34,2,25,14.4,298.67,0.66
35,62,94,-1.57,297.2,0.69
36,100,58,39.73,274.99,5.21
37,78,70,-51.62,279.15,4.47
38,16,75,-30.17,290.39,2.06
39,90,87,42.65,285.1,5.1
40,45,47,-33.64,292.54,8.2
41,62,9,-20.31,315.15,5.7
42,0,47,18.39,288.15,3.51
43,100,76,-0.6,300.92,5.7
44,75,92,64.73,268.15,4.0
45,54,71,-2.57,302.71,5.27
46,90,100,62.45,273.84,1.0
47,54,62,-12.93,299.83,5.98
48,67,91,-0.49,295.59,1.14
49,16,29,-2.54,308.76,2.96
50,1,80,60.79,275.51,7.2
51,4,69,-28.55,287.64,3.45
52,19,95,-33.53,283.71,1.79
53,75,93,62.58,280.68,5.7
54,100,52,77.48,263.2,5.7
55,100,92,56.66,267.65,1.11
56,70,79,-15.19,293.29,1.77
57,0,71,-0.72,289.73,0.9
58,90,100,65.28,267.15,1.0
59,100,69,-2.02,302.74,3.8
60,17,86,71.97,259.87,4.56
61,40,51,-42.78,292.89,8.7
62,20,46,-54.81,283.15,5.1
63,17,49,-33.86,296.15,7.7
64,19,13,-27.78,293.36,6.79
65,75,74,22.08,300.69,6.2
66,90,81,57.37,285.15,7.2
67,99,82,2.79,296.46,1.08
68,60,93,-12.06,288.15,2.6
69,21,46,20.86,307.34,1.21
70,23,63,31.15,294.63,2.45
71,100,95,70.62,261.91,3.11
72,30,78,-22.97,294.87,2.55
73,40,94,6.37,299.15,1.5
74,66,61,-20.65,294.44,1.7
75,0,9,-31.97,306.15,3.1
76,1,87,30.04,286.05,1.73
77,74,46,-14.8,301.93,3.81
78,90,86,63.75,273.5,5.1
79,90,82,-29.95,287.08,3.1
80,91,74,38.23,279.8,1.71
81,100,94,60.14,275.0,3.85
82,95,93,-38.31,282.29,4.68
83,0,59,50.68,279.26,1.98
84,18,86,-35.17,285.93,1.34
85,71,87,-13.71,288.15,2.1
86,7,25,44.17,287.05,4.26
87,75,80,63.73,278.87,2.1
88,0,89,71.64,256.92,3.47
89,96,64,-12.66,286.47,0.57
90,73,74,2.67,300.99,5.82
91,100,90,50.56,274.26,7.6
92,75,87,-26.67,287.61,11.3
93,30,82,-32.03,288.86,4.5
94,75,100,48.64,283.97,1.0
95,0,81,-42.48,279.15,5.1
96,0,76,-34.53,284.15,2.6
97,40,79,55.74,270.15,4.1
98,90,93,39.31,289.97,4.1
99,32,92,15.86,294.34,1.29
100,75,100,39.62,283.44,2.51
101,79,91,65.53,268.06,5.87
102,1,58,30.3,287.86,1.5
103,75,74,55.1,275.15,4.1
104,38,41,14.32,302.03,0.82
105,90,93,54.32,281.15,3.6
106,0,22,-30.97,284.88,8.69
107,75,83,13.18,301.23,1.5
108,4,68,51.52,271.88,2.03
109,47,68,-7.04,298.3,2.24
110,65,64,-35.76,287.04,5.36
111,75,92,69.44,267.15,4.6
112,17,67,16.78,303.81,3.47
113,20,94,4.94,297.15,1.74
114,100,96,-6.48,293.52,0.56
115,86,99,3.17,294.84,0.99
116,1,100,43.62,283.13,2.27
117,100,89,51.64,275.39,5.36
118,100,88,-21.64,294.97,5.04
119,76,77,8.0,303.15,4.02
120,20,69,26.12,302.57,5.1
121,75,69,70.66,274.15,11.8
122,100,53,12.89,295.39,1.84
123,96,50,72.79,267.28,3.35
124,80,78,-19.06,299.15,5.1
125,65,52,21.85,302.59,2.19
126,90,76,46.37,282.15,8.7
127,6,76,-0.91,300.7,7.9
128,75,100,49.72,277.15,2.1
129,5,73,23.45,296.53,1.5
130,1,62,34.64,290.1,4.58
131,90,69,19.71,294.6,2.6
132,16,41,37.17,283.15,3.13
133,99,85,38.43,281.96,1.79
134,96,49,-46.28,284.82,2.24
135,100,97,67.47,271.27,0.81
136,36,75,11.67,302.05,4.31
137,77,90,-26.98,285.78,2.16
138,0,54,-20.74,302.84,6.18
139,31,63,8.96,287.89,1.46
140,75,88,-28.24,291.15,3.6
141,40,93,41.47,281.14,3.1
142,50,91,54.15,281.81,1.53
143,2,25,15.17,290.45,3.69
144,0,34,43.3,290.09,0.19
145,100,82,-0.72,299.48,3.15
146,40,83,-20.34,298.78,4.1
147,56,78,-11.81,298.8,8.77
148,20,100,6.8,297.15,1.0
149,36,73,11.0,302.79,3.11
150,100,100,2.91,293.22,0.83
151,90,94,19.59,295.71,2.47
152,32,14,22.68,301.13,3.93
153,0,15,36.41,293.09,1.33
154,20,89,6.12,302.15,0.5
155,1,69,21.35,300.45,3.6
156,77,72,69.38,265.94,3.48
157,0,44,46.45,281.55,3.0
158,75,53,33.37,297.15,2.1
159,40,66,41.53,286.15,3.1
160,63,92,-20.63,291.07,1.73
161,0,88,-22.12,288.15,0.45
162,5,41,-35.3,296.17,2.69
163,88,86,60.4,272.06,5.33
164,100,93,62.23,282.15,5.1
165,75,76,60.82,273.15,3.1
166,5,73,22.89,296.41,1.5
167,0,51,51.66,272.36,0.48
168,83,22,34.16,272.9,1.54
169,3,94,29.7,281.87,3.0
170,90,100,40.6,286.28,3.1
171,90,81,57.39,285.15,7.2
172,100,97,61.94,273.67,7.11
173,0,11,-33.21,304.17,2.98
174,1,80,39.95,279.46,2.1
175,75,93,39.98,287.45,5.7
176,100,93,64.9,276.65,3.91
177,0,62,68.31,270.28,3.35
178,64,90,-10.51,293.47,1.63
179,75,83,5.28,300.53,1.0
180,20,66,12.93,307.05,3.1
181,79,100,43.27,284.74,0.5
182,48,86,-35.1,286.49,1.34
183,90,76,59.7,283.52,6.0
184,94,77,61.81,279.52,5.81
185,99,96,1.33,294.53,1.07
186,78,93,9.67,293.73,0.49
187,75,69,-19.55,300.15,6.2
188,23,68,65.61,270.15,3.1
189,66,62,45.43,284.82,3.24
190,99,84,54.63,284.02,11.11
191,20,69,21.44,300.45,4.6
192,0,63,6.99,296.35,0.42
193,36,89,-5.56,289.93,4.11
194,25,77,-0.87,299.66,2.01
195,20,49,-6.34,307.14,4.1
196,44,70,62.89,279.15,5.1
197,100,87,49.28,284.15,3.6
198,0,56,-46.43,281.7,1.64
199,4,95,48.03,283.15,1.33
200,95,92,4.87,296.76,0.92
201,75,59,39.28,292.15,6.2
202,0,70,-39.19,284.26,0.89
